code,date,jvr,urate
AUT,2010-01-01,1.6000,5.4000
AUT,2010-04-01,1.7000,5.3667
AUT,2010-07-01,2.1000,5.1667
AUT,2010-10-01,2.3000,4.8667
AUT,2011-01-01,2.2000,5.1333
AUT,2011-04-01,2.0000,4.8000
AUT,2011-07-01,1.9000,4.3333
AUT,2011-10-01,1.9000,5.2333
AUT,2012-01-01,1.9000,4.8667
AUT,2012-04-01,2.0000,5.2000
AUT,2012-07-01,1.9000,5.5000
AUT,2012-10-01,1.6000,5.4000
AUT,2013-01-01,1.8000,5.8333
AUT,2013-04-01,1.8000,5.4333
AUT,2013-07-01,1.6000,5.7000
AUT,2013-10-01,1.8000,5.8667
AUT,2014-01-01,1.8000,6.1000
AUT,2014-04-01,1.7000,5.8667
AUT,2014-07-01,1.8000,6.0667
AUT,2014-10-01,1.9000,6.1000
AUT,2015-01-01,1.9000,6.0000
AUT,2015-04-01,1.9000,6.2667
AUT,2015-07-01,2.0000,6.0667
AUT,2015-10-01,2.0000,6.3000
AUT,2016-01-01,2.1000,6.4667
AUT,2016-04-01,2.2000,6.6000
AUT,2016-07-01,2.1000,6.6333
AUT,2016-10-01,2.1000,6.2000
AUT,2017-01-01,2.4000,6.1667
AUT,2017-04-01,2.8000,5.9000
AUT,2017-07-01,2.8000,5.8667
AUT,2017-10-01,2.8000,5.8333
AUT,2018-01-01,3.1000,5.4333
AUT,2018-04-01,3.0000,5.0000
AUT,2018-07-01,3.3000,5.3667
AUT,2018-10-01,3.6000,5.1000
AUT,2019-01-01,3.4000,5.0667
AUT,2019-04-01,3.4000,4.8667
AUT,2019-07-01,3.3000,4.8000
AUT,2019-10-01,3.3000,4.5333
AUT,2020-01-01,3.2000,4.7000
AUT,2020-04-01,2.4000,7.0000
AUT,2020-07-01,2.7000,6.4333
AUT,2020-10-01,2.9000,6.2667
AUT,2021-01-01,3.1000,7.1667
AUT,2021-04-01,3.6000,6.7333
AUT,2021-07-01,4.2000,5.5667
AUT,2021-10-01,4.6000,5.2000
AUT,2022-01-01,5.2000,4.6333
AUT,2022-04-01,5.3000,4.4667
AUT,2022-07-01,5.4000,4.9000
AUT,2022-10-01,5.3000,4.9333
AUT,2023-01-01,5.1000,4.9667
AUT,2023-04-01,4.8000,5.0000
AUT,2023-07-01,4.6000,5.4333
AUT,2023-10-01,4.3000,5.1667
AUT,2024-01-01,4.4000,4.8667
AUT,2024-04-01,4.0000,5.1333
AUT,2024-07-01,3.8000,5.3333
AUT,2024-10-01,3.8000,5.3667
AUT,2025-01-01,3.4000,5.4667
AUT,2025-04-01,3.4000,5.7333
AUT,2025-07-01,3.2000,5.7000
AUT,2025-10-01,2.9000,5.8333
BEL,2013-01-01,2.2000,8.5000
BEL,2013-04-01,2.5000,8.5333
BEL,2013-07-01,2.4000,8.5667
BEL,2013-10-01,2.4000,8.6333
BEL,2014-01-01,2.2000,8.7333
BEL,2014-04-01,2.3000,8.5333
BEL,2014-07-01,2.4000,8.6333
BEL,2014-10-01,1.9000,8.7000
BEL,2015-01-01,2.1000,8.8333
BEL,2015-04-01,2.7000,8.6667
BEL,2015-07-01,2.6000,8.2667
BEL,2015-10-01,2.3000,8.8333
BEL,2016-01-01,2.6000,8.2667
BEL,2016-04-01,2.8000,8.1667
BEL,2016-07-01,2.9000,7.7000
BEL,2016-10-01,2.9000,7.2333
BEL,2017-01-01,3.2000,7.6333
BEL,2017-04-01,3.3000,7.2667
BEL,2017-07-01,3.5000,7.0667
BEL,2017-10-01,3.4000,6.4333
BEL,2018-01-01,3.5000,6.1333
BEL,2018-04-01,3.5000,6.3333
BEL,2018-07-01,3.6000,5.7000
BEL,2018-10-01,3.5000,5.7333
BEL,2019-01-01,3.6000,5.6000
BEL,2019-04-01,3.4000,5.5667
BEL,2019-07-01,3.4000,5.1333
BEL,2019-10-01,3.4000,5.2000
BEL,2020-01-01,3.2000,5.0333
BEL,2020-04-01,3.0000,5.1000
BEL,2020-07-01,3.2000,6.2333
BEL,2020-10-01,2.9000,5.8333
BEL,2021-01-01,3.6000,6.6667
BEL,2021-04-01,4.2000,6.3667
BEL,2021-07-01,4.7000,6.3000
BEL,2021-10-01,4.7000,5.8000
BEL,2022-01-01,4.8000,5.3000
BEL,2022-04-01,5.0000,5.8333
BEL,2022-07-01,4.9000,5.4333
BEL,2022-10-01,4.5000,5.6667
BEL,2023-01-01,4.7000,5.6000
BEL,2023-04-01,4.6000,5.6667
BEL,2023-07-01,4.7000,5.3667
BEL,2023-10-01,4.4000,5.5333
BEL,2024-01-01,4.4000,5.7000
BEL,2024-04-01,4.3000,5.6000
BEL,2024-07-01,4.2000,5.7000
BEL,2024-10-01,4.2000,5.9000
BEL,2025-01-01,4.1000,6.1667
BEL,2025-04-01,3.9000,6.0667
BEL,2025-07-01,3.8000,6.1667
BEL,2025-10-01,3.5000,6.4000
BGR,2009-01-01,0.7000,7.0000
BGR,2009-04-01,0.7000,7.4333
BGR,2009-07-01,0.8000,8.3667
BGR,2009-10-01,0.8000,9.0667
BGR,2010-01-01,0.7000,10.5667
BGR,2010-04-01,0.7000,11.0333
BGR,2010-07-01,0.7000,11.3333
BGR,2010-10-01,0.8000,12.4000
BGR,2011-01-01,0.7000,12.5000
BGR,2011-04-01,0.7000,12.1667
BGR,2011-07-01,0.7000,12.0333
BGR,2011-10-01,0.8000,12.5333
BGR,2012-01-01,0.8000,13.1667
BGR,2012-04-01,0.7000,13.2333
BGR,2012-07-01,0.8000,13.2667
BGR,2012-10-01,0.7000,13.4667
BGR,2013-01-01,0.7000,14.1000
BGR,2013-04-01,0.7000,13.8333
BGR,2013-07-01,0.7000,13.6333
BGR,2013-10-01,0.7000,14.1000
BGR,2014-01-01,0.8000,13.3667
BGR,2014-04-01,0.7000,12.2667
BGR,2014-07-01,0.7000,12.3333
BGR,2014-10-01,0.7000,11.7000
BGR,2015-01-01,0.8000,11.0000
BGR,2015-04-01,0.9000,10.7667
BGR,2015-07-01,0.8000,9.7667
BGR,2015-10-01,0.8000,9.0333
BGR,2016-01-01,0.9000,9.0667
BGR,2016-04-01,0.9000,8.9000
BGR,2016-07-01,0.8000,8.4333
BGR,2016-10-01,0.9000,7.8333
BGR,2017-01-01,0.9000,7.4000
BGR,2017-04-01,0.8000,7.1667
BGR,2017-07-01,0.9000,7.2333
BGR,2017-10-01,0.9000,6.7667
BGR,2018-01-01,0.9000,6.3333
BGR,2018-04-01,0.9000,6.3000
BGR,2018-07-01,0.9000,6.3333
BGR,2018-10-01,1.0000,5.7667
BGR,2019-01-01,0.9000,5.5667
BGR,2019-04-01,0.9000,5.0000
BGR,2019-07-01,0.9000,5.0000
BGR,2019-10-01,0.9000,5.1667
BGR,2020-01-01,0.6000,5.1333
BGR,2020-04-01,0.8000,6.6000
BGR,2020-07-01,0.9000,6.1667
BGR,2020-10-01,0.7000,6.3000
BGR,2021-01-01,0.8000,5.8667
BGR,2021-04-01,0.8000,5.3667
BGR,2021-07-01,0.8000,4.9000
BGR,2021-10-01,0.8000,4.5667
BGR,2022-01-01,0.8000,4.4000
BGR,2022-04-01,0.9000,4.3667
BGR,2022-07-01,0.8000,4.0000
BGR,2022-10-01,0.8000,3.8667
BGR,2023-01-01,0.8000,4.1000
BGR,2023-04-01,0.8000,4.4667
BGR,2023-07-01,0.8000,4.4333
BGR,2023-10-01,0.8000,4.3333
BGR,2024-01-01,0.7000,4.6667
BGR,2024-04-01,0.8000,4.1333
BGR,2024-07-01,0.8000,3.9333
BGR,2024-10-01,0.8000,3.9333
BGR,2025-01-01,0.9000,3.5333
BGR,2025-04-01,0.9000,3.5333
BGR,2025-07-01,0.9000,3.7333
BGR,2025-10-01,0.8000,3.3000
CHE,2010-01-01,1.1000,5.1000
CHE,2010-04-01,1.2000,4.9333
CHE,2010-07-01,1.3000,4.7333
CHE,2010-10-01,1.3000,4.4333
CHE,2011-01-01,1.3000,4.4333
CHE,2011-04-01,1.3000,4.2333
CHE,2011-07-01,1.2000,4.4000
CHE,2011-10-01,1.2000,4.5667
CHE,2012-01-01,1.2000,4.3000
CHE,2012-04-01,1.1000,4.3667
CHE,2012-07-01,1.1000,4.5000
CHE,2012-10-01,1.1000,4.8667
CHE,2013-01-01,1.1000,4.8667
CHE,2013-04-01,1.2000,4.8000
CHE,2013-07-01,1.2000,4.7000
CHE,2013-10-01,1.2000,4.6333
CHE,2014-01-01,1.2000,5.0333
CHE,2014-04-01,1.2000,4.9333
CHE,2014-07-01,1.2000,4.8667
CHE,2014-10-01,1.2000,4.5000
CHE,2015-01-01,1.1000,4.4333
CHE,2015-04-01,1.1000,4.7333
CHE,2015-07-01,1.0000,4.9667
CHE,2015-10-01,1.1000,5.1000
CHE,2016-01-01,1.0000,5.0000
CHE,2016-04-01,1.1000,4.9000
CHE,2016-07-01,1.1000,4.9667
CHE,2016-10-01,1.1000,4.8000
CHE,2017-01-01,1.2000,4.9667
CHE,2017-04-01,1.2000,4.6667
CHE,2017-07-01,1.2000,4.8000
CHE,2017-10-01,1.3000,4.7333
CHE,2018-01-01,1.4000,4.9333
CHE,2018-04-01,1.4000,4.8667
CHE,2018-07-01,1.5000,4.2667
CHE,2018-10-01,1.5000,4.8000
CHE,2019-01-01,1.5000,4.6667
CHE,2019-04-01,1.7000,4.4333
CHE,2019-07-01,1.6000,4.3667
CHE,2019-10-01,1.6000,4.0667
CHE,2020-01-01,1.3000,4.2667
CHE,2020-04-01,1.2000,4.8000
CHE,2020-07-01,1.3000,5.1000
CHE,2020-10-01,1.3000,5.1333
CHE,2021-01-01,1.4000,5.4667
CHE,2021-04-01,1.6000,5.2000
CHE,2021-07-01,1.9000,4.8667
CHE,2021-10-01,2.0000,4.4333
CHE,2022-01-01,2.2000,4.2667
CHE,2022-04-01,2.3000,4.2000
CHE,2022-07-01,2.3000,3.8333
CHE,2022-10-01,2.3000,4.1333
CHE,2023-01-01,2.2000,4.0000
CHE,2023-04-01,2.2000,3.9333
CHE,2023-07-01,2.1000,4.1000
CHE,2023-10-01,2.0000,4.1333
CHE,2024-01-01,2.0000,4.1000
CHE,2024-04-01,1.8000,4.2000
CHE,2024-07-01,1.8000,4.5667
CHE,2024-10-01,1.7000,4.5000
CHE,2025-01-01,1.6000,4.5333
CHE,2025-04-01,1.6000,4.8667
CHE,2025-07-01,1.6000,4.9333
CHE,2025-10-01,1.6000,5.1333
CYP,2009-01-01,2.4000,4.1333
CYP,2009-04-01,2.6000,5.4333
CYP,2009-07-01,2.7000,5.6000
CYP,2009-10-01,2.2000,6.4000
CYP,2010-01-01,1.6000,6.4000
CYP,2010-04-01,1.8000,6.5333
CYP,2010-07-01,1.6000,6.1667
CYP,2010-10-01,1.5000,6.0667
CYP,2011-01-01,1.5000,6.5667
CYP,2011-04-01,1.3000,7.3667
CYP,2011-07-01,0.8000,8.1667
CYP,2011-10-01,0.9000,9.5333
CYP,2012-01-01,0.6000,10.1667
CYP,2012-04-01,0.7000,11.5667
CYP,2012-07-01,0.3000,12.4000
CYP,2012-10-01,0.9000,13.2667
CYP,2013-01-01,0.1000,14.8000
CYP,2013-04-01,0.6000,15.8667
CYP,2013-07-01,0.3000,16.5333
CYP,2013-10-01,0.7000,16.4333
CYP,2014-01-01,0.9000,15.8333
CYP,2014-04-01,1.0000,16.0667
CYP,2014-07-01,0.2000,16.3000
CYP,2014-10-01,0.7000,16.4000
CYP,2015-01-01,0.9000,16.4667
CYP,2015-04-01,0.9000,15.2333
CYP,2015-07-01,0.7000,14.8667
CYP,2015-10-01,1.1000,13.1667
CYP,2016-01-01,0.9000,12.9000
CYP,2016-04-01,0.9000,12.8000
CYP,2016-07-01,1.4000,13.1667
CYP,2016-10-01,1.0000,13.1667
CYP,2017-01-01,0.9000,12.4333
CYP,2017-04-01,0.7000,11.3667
CYP,2017-07-01,1.3000,10.2667
CYP,2017-10-01,1.4000,10.4333
CYP,2018-01-01,1.0000,9.6667
CYP,2018-04-01,1.3000,8.0333
CYP,2018-07-01,2.1000,8.1000
CYP,2018-10-01,1.3000,7.8667
CYP,2019-01-01,1.8000,7.9333
CYP,2019-04-01,1.6000,7.2667
CYP,2019-07-01,1.9000,7.0000
CYP,2019-10-01,1.7000,6.4333
CYP,2020-01-01,1.9000,6.7000
CYP,2020-04-01,1.0000,7.4000
CYP,2020-07-01,1.6000,8.2000
CYP,2020-10-01,1.6000,8.0667
CYP,2021-01-01,1.9000,7.8333
CYP,2021-04-01,2.4000,8.0000
CYP,2021-07-01,2.2000,6.6333
CYP,2021-10-01,2.7000,6.2667
CYP,2022-01-01,3.1000,5.8000
CYP,2022-04-01,2.6000,6.4333
CYP,2022-07-01,2.1000,6.3333
CYP,2022-10-01,2.2000,6.5000
CYP,2023-01-01,2.7000,6.2000
CYP,2023-04-01,2.8000,5.7667
CYP,2023-07-01,2.8000,5.7000
CYP,2023-10-01,3.0000,5.4000
CYP,2024-01-01,2.9000,5.2000
CYP,2024-04-01,2.9000,4.8000
CYP,2024-07-01,3.4000,4.6333
CYP,2024-10-01,3.1000,4.6000
CYP,2025-01-01,2.8000,4.5333
CYP,2025-04-01,3.2000,4.5000
CYP,2025-07-01,2.9000,4.3667
CYP,2025-10-01,3.0000,4.0667
CZE,2008-01-01,3.4000,4.5333
CZE,2008-04-01,3.3000,4.3333
CZE,2008-07-01,3.2000,4.2667
CZE,2008-10-01,2.8000,4.4667
CZE,2009-01-01,1.6000,5.6000
CZE,2009-04-01,1.1000,6.5000
CZE,2009-07-01,1.0000,7.2667
CZE,2009-10-01,0.9000,7.4000
CZE,2010-01-01,0.8000,7.7667
CZE,2010-04-01,0.8000,7.3333
CZE,2010-07-01,0.8000,7.1000
CZE,2010-10-01,0.8000,6.9667
CZE,2011-01-01,0.8000,6.9333
CZE,2011-04-01,0.9000,6.8667
CZE,2011-07-01,0.9000,6.5333
CZE,2011-10-01,0.9000,6.5333
CZE,2012-01-01,1.0000,6.8667
CZE,2012-04-01,1.0000,6.8667
CZE,2012-07-01,1.0000,6.9667
CZE,2012-10-01,1.0000,7.2667
CZE,2013-01-01,0.9000,7.2000
CZE,2013-04-01,0.9000,6.9667
CZE,2013-07-01,0.9000,6.9333
CZE,2013-10-01,0.9000,6.8333
CZE,2014-01-01,1.0000,6.5667
CZE,2014-04-01,1.2000,6.2000
CZE,2014-07-01,1.3000,5.9000
CZE,2014-10-01,1.6000,5.8667
CZE,2015-01-01,1.7000,5.7667
CZE,2015-04-01,2.3000,5.0333
CZE,2015-07-01,2.3000,4.8333
CZE,2015-10-01,2.5000,4.5667
CZE,2016-01-01,2.6000,4.2000
CZE,2016-04-01,2.8000,4.0000
CZE,2016-07-01,3.0000,3.9000
CZE,2016-10-01,3.1000,3.6667
CZE,2017-01-01,3.2000,3.3333
CZE,2017-04-01,3.6000,3.0333
CZE,2017-07-01,4.0000,2.7333
CZE,2017-10-01,4.5000,2.4667
CZE,2018-01-01,4.9000,2.3333
CZE,2018-04-01,5.4000,2.2667
CZE,2018-07-01,5.8000,2.2667
CZE,2018-10-01,6.0000,2.1333
CZE,2019-01-01,6.3000,1.9333
CZE,2019-04-01,6.2000,1.9667
CZE,2019-07-01,6.2000,2.1000
CZE,2019-10-01,6.0000,2.1000
CZE,2020-01-01,5.7000,1.9000
CZE,2020-04-01,5.5000,2.4333
CZE,2020-07-01,5.2000,2.8333
CZE,2020-10-01,5.0000,3.0667
CZE,2021-01-01,4.9000,3.2667
CZE,2021-04-01,4.9000,3.0333
CZE,2021-07-01,5.1000,2.6333
CZE,2021-10-01,5.0000,2.3000
CZE,2022-01-01,5.1000,2.3333
CZE,2022-04-01,4.9000,2.4333
CZE,2022-07-01,4.5000,2.3333
CZE,2022-10-01,4.2000,2.4333
CZE,2023-01-01,3.9000,2.5333
CZE,2023-04-01,3.8000,2.6000
CZE,2023-07-01,3.6000,2.6333
CZE,2023-10-01,3.5000,2.7333
CZE,2024-01-01,3.3000,2.8667
CZE,2024-04-01,3.3000,2.7333
CZE,2024-07-01,3.3000,2.7333
CZE,2024-10-01,3.2000,2.6667
CZE,2025-01-01,1.9000,2.6000
CZE,2025-04-01,2.0000,2.8667
CZE,2025-07-01,2.0000,3.0000
CZE,2025-10-01,1.9000,3.1667
DEU,2010-10-01,2.0000,6.2000
DEU,2011-01-01,2.3000,5.8667
DEU,2011-04-01,2.2000,5.5667
DEU,2011-07-01,2.3000,5.4333
DEU,2011-10-01,2.3000,5.2333
DEU,2012-01-01,2.2000,5.1000
DEU,2012-04-01,2.4000,5.1000
DEU,2012-07-01,2.3000,5.0333
DEU,2012-10-01,2.2000,5.0000
DEU,2013-01-01,2.0000,5.0667
DEU,2013-04-01,2.1000,4.9667
DEU,2013-07-01,2.2000,4.9000
DEU,2013-10-01,2.2000,4.8000
DEU,2014-01-01,2.2000,4.8000
DEU,2014-04-01,2.2000,4.7333
DEU,2014-07-01,2.3000,4.7000
DEU,2014-10-01,2.4000,4.6333
DEU,2015-01-01,2.4000,4.5000
DEU,2015-04-01,2.4000,4.4000
DEU,2015-07-01,2.4000,4.3000
DEU,2015-10-01,2.5000,4.2000
DEU,2016-01-01,2.4000,4.0667
DEU,2016-04-01,2.5000,4.0000
DEU,2016-07-01,2.4000,3.8667
DEU,2016-10-01,2.4000,3.7000
DEU,2017-01-01,2.6000,3.6333
DEU,2017-04-01,2.8000,3.5667
DEU,2017-07-01,2.8000,3.4667
DEU,2017-10-01,2.7000,3.4000
DEU,2018-01-01,2.9000,3.3000
DEU,2018-04-01,3.0000,3.2000
DEU,2018-07-01,3.1000,3.1667
DEU,2018-10-01,3.2000,3.1000
DEU,2019-01-01,3.3000,3.0000
DEU,2019-04-01,3.4000,2.9000
DEU,2019-07-01,3.3000,2.9000
DEU,2019-10-01,3.1000,3.0000
DEU,2020-01-01,2.9000,3.3000
DEU,2020-04-01,2.1000,3.6667
DEU,2020-07-01,2.4000,3.8333
DEU,2020-10-01,2.6000,3.8000
DEU,2021-01-01,2.9000,3.9000
DEU,2021-04-01,2.9000,3.7000
DEU,2021-07-01,3.4000,3.4333
DEU,2021-10-01,3.7000,3.3667
DEU,2022-01-01,4.1000,3.2333
DEU,2022-04-01,4.5000,3.1000
DEU,2022-07-01,4.3000,3.1000
DEU,2022-10-01,4.3000,3.1000
DEU,2023-01-01,4.2000,3.0333
DEU,2023-04-01,4.2000,3.0000
DEU,2023-07-01,4.1000,3.1000
DEU,2023-10-01,3.6000,3.1667
DEU,2024-01-01,3.5000,3.2333
DEU,2024-04-01,3.2000,3.4000
DEU,2024-07-01,3.1000,3.4000
DEU,2024-10-01,3.0000,3.4333
DEU,2025-01-01,2.7000,3.5667
DEU,2025-04-01,2.6000,3.7000
DEU,2025-07-01,2.5000,3.8000
DEU,2025-10-01,2.6000,3.9000
ESP,2010-01-01,1.4000,19.2333
ESP,2010-04-01,1.4000,19.9667
ESP,2010-07-01,1.1000,20.0000
ESP,2010-10-01,1.1000,20.2333
ESP,2011-01-01,1.1000,20.5000
ESP,2011-04-01,1.0000,20.7667
ESP,2011-07-01,1.0000,21.7333
ESP,2011-10-01,0.8000,22.6333
ESP,2012-01-01,0.8000,23.5667
ESP,2012-04-01,0.7000,24.5333
ESP,2012-07-01,0.7000,25.2333
ESP,2012-10-01,0.7000,25.8667
ESP,2013-01-01,0.6000,26.3000
ESP,2013-04-01,0.7000,26.2000
ESP,2013-07-01,0.6000,26.1000
ESP,2013-10-01,0.5000,25.8000
ESP,2014-01-01,0.4000,25.3000
ESP,2014-04-01,0.4000,24.6333
ESP,2014-07-01,0.5000,24.1333
ESP,2014-10-01,0.5000,23.8000
ESP,2015-01-01,0.5000,23.1333
ESP,2015-04-01,0.4000,22.5000
ESP,2015-07-01,0.5000,21.6333
ESP,2015-10-01,0.5000,21.0000
ESP,2016-01-01,0.5000,20.4000
ESP,2016-04-01,0.5000,20.1333
ESP,2016-07-01,0.5000,19.3000
ESP,2016-10-01,0.5000,18.7333
ESP,2017-01-01,0.6000,18.2000
ESP,2017-04-01,0.6000,17.3667
ESP,2017-07-01,0.6000,16.7667
ESP,2017-10-01,0.6000,16.6667
ESP,2018-01-01,0.7000,16.1667
ESP,2018-04-01,0.6000,15.4667
ESP,2018-07-01,0.7000,14.8333
ESP,2018-10-01,0.6000,14.5667
ESP,2019-01-01,0.7000,14.2333
ESP,2019-04-01,0.7000,14.2333
ESP,2019-07-01,0.7000,14.1000
ESP,2019-10-01,0.7000,13.9000
ESP,2020-01-01,0.7000,13.9667
ESP,2020-04-01,0.5000,15.6000
ESP,2020-07-01,0.6000,16.3667
ESP,2020-10-01,0.6000,16.2333
ESP,2021-01-01,0.7000,15.7000
ESP,2021-04-01,0.8000,15.6667
ESP,2021-07-01,0.8000,14.8000
ESP,2021-10-01,0.8000,13.5667
ESP,2022-01-01,0.8000,13.2667
ESP,2022-04-01,0.9000,13.0000
ESP,2022-07-01,0.9000,12.8000
ESP,2022-10-01,0.9000,13.1667
ESP,2023-01-01,0.9000,12.8333
ESP,2023-04-01,0.9000,12.0000
ESP,2023-07-01,0.9000,11.9333
ESP,2023-10-01,0.9000,11.9667
ESP,2024-01-01,0.9000,11.8000
ESP,2024-04-01,0.9000,11.5667
ESP,2024-07-01,0.9000,11.2667
ESP,2024-10-01,0.9000,10.8333
ESP,2025-01-01,0.9000,10.8333
ESP,2025-04-01,0.9000,10.5667
ESP,2025-07-01,0.9000,10.5000
ESP,2025-10-01,0.9000,10.2000
EST,2008-01-01,2.9000,4.3333
EST,2008-04-01,2.6000,4.2000
EST,2008-07-01,2.4000,6.1000
EST,2008-10-01,1.9000,7.9333
EST,2009-01-01,1.1000,11.1667
EST,2009-04-01,0.8000,12.9667
EST,2009-07-01,0.9000,14.2000
EST,2009-10-01,0.8000,15.7667
EST,2010-01-01,1.0000,18.9333
EST,2010-04-01,1.1000,18.0667
EST,2010-07-01,1.1000,15.3000
EST,2010-10-01,1.1000,14.0000
EST,2011-01-01,1.2000,14.1667
EST,2011-04-01,1.3000,12.9667
EST,2011-07-01,1.4000,11.1000
EST,2011-10-01,1.4000,11.1333
EST,2012-01-01,1.4000,11.0667
EST,2012-04-01,1.6000,10.0333
EST,2012-07-01,1.3000,9.3667
EST,2012-10-01,1.4000,9.1333
EST,2013-01-01,1.4000,9.6000
EST,2013-04-01,1.4000,7.9667
EST,2013-07-01,1.5000,7.9000
EST,2013-10-01,1.3000,8.5667
EST,2014-01-01,1.4000,8.3667
EST,2014-04-01,1.4000,7.1667
EST,2014-07-01,1.4000,7.2667
EST,2014-10-01,1.5000,6.4667
EST,2015-01-01,1.4000,6.7333
EST,2015-04-01,1.6000,6.6333
EST,2015-07-01,1.5000,5.6667
EST,2015-10-01,1.3000,6.4667
EST,2016-01-01,1.6000,6.7000
EST,2016-04-01,1.7000,6.7000
EST,2016-07-01,1.8000,7.2333
EST,2016-10-01,1.8000,6.6667
EST,2017-01-01,2.1000,5.8667
EST,2017-04-01,2.1000,6.3333
EST,2017-07-01,2.1000,5.5000
EST,2017-10-01,2.1000,5.6667
EST,2018-01-01,1.9000,6.4667
EST,2018-04-01,1.9000,5.1333
EST,2018-07-01,1.8000,5.3333
EST,2018-10-01,1.9000,4.6333
EST,2019-01-01,2.0000,4.5667
EST,2019-04-01,1.8000,4.9333
EST,2019-07-01,1.8000,4.1667
EST,2019-10-01,1.9000,4.3000
EST,2020-01-01,1.5000,5.1667
EST,2020-04-01,1.3000,7.1667
EST,2020-07-01,1.3000,7.7333
